,Fecha,FP,TC,Importe,IVA,RET ISR,RET IVA,TOTAL MX,TOTAL SAT
0,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-01-01,99.0,1.0,5551.38,888.22,0.0,0.0,6439.6,6439.6
3,2023-01-01,99.0,1.0,5551.98,888.32,0.0,0.0,6440.299999999999,6440.3
4,2023-01-01,99.0,1.0,8454.37,1352.7,0.0,0.0,9807.070000000002,9807.07
5,2023-01-01,3.0,1.0,490.0,78.4,0.0,0.0,568.4,568.4
6,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023-01-01,99.0,1.0,4543.1,726.9,56.79,0.0,5213.21,5213.21
8,2023-01-01,3.0,1.0,1717.25,0.0,0.0,0.0,1717.25,1717.25
9,2023-01-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2023-01-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2023-01-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2023-01-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2023-01-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2023-01-01,4.0,1.0,2265.8399999999997,37.11,0.0,0.0,2302.95,2302.95
15,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2023-01-01,99.0,1.0,2623.03,401.28,0.0,0.0,3024.3100000000004,3024.31
18,2023-01-01,3.0,1.0,428.0,68.48,0.0,0.0,496.48,496.48
19,2023-01-01,3.0,1.0,5000.0,0.0,0.0,0.0,5000.0,5000.0
20,2023-01-01,3.0,1.0,22316.98,0.0,0.0,0.0,22316.98,22316.98
21,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2023-01-01,3.0,,0.0,0.0,0.0,0.0,0.0,0.0
23,2023-01-01,99.0,1.0,2223.0,355.68,0.0,0.0,2578.68,2578.68
24,2023-01-01,99.0,1.0,1960.0,313.6,0.0,0.0,2273.6,2273.6
25,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2023-01-01,3.0,1.0,2231.7,357.07,0.0,0.0,2588.77,2588.77
27,2023-01-01,1.0,1.0,107.82,17.25,0.0,0.0,125.07,125.07
28,2023-01-01,3.0,1.0,1452.0,232.32,0.0,0.0,1684.32,1684.32
29,2023-01-01,4.0,1.0,750.98,44.32,0.0,0.0,795.3000000000001,795.3
30,2023-01-01,4.0,1.0,349.0,0.0,0.0,0.0,349.0,349.0
31,2023-01-01,99.0,1.0,17160.0,2745.6,0.0,0.0,19905.6,19905.6
32,2023-01-01,1.0,1.0,604.73,96.76,0.0,0.0,701.49,701.49
33,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2023-01-01,1.0,1.0,406.55,65.05,0.0,0.0,471.6,471.6
37,2023-01-01,99.0,1.0,6847.94,1095.67,0.0,0.0,7943.61,7943.61
38,2023-01-01,3.0,1.0,335.0,53.6,0.0,0.0,388.6,388.6
39,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2023-01-01,99.0,1.0,3900.0,624.0,0.0,0.0,4524.0,4524.0
41,2023-01-01,99.0,1.0,9277.64,1484.42,0.0,0.0,10762.06,10762.06
42,2023-01-01,4.0,1.0,1703.31,272.52,0.0,0.0,1975.83,1975.83
43,2023-01-01,4.0,1.0,2273.63,267.69,0.0,0.0,2541.32,2541.32
44,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2023-01-01,3.0,1.0,4396.55,703.45,0.0,0.0,5100.0,5100.0
47,2023-01-01,99.0,1.0,560.35,89.66,0.0,0.0,650.01,650.01
48,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2023-01-01,99.0,1.0,7710.39,1233.66,0.0,0.0,8944.050000000001,8944.05
52,2023-01-01,99.0,1.0,140.09,22.41,0.0,3.9,158.6,158.6
53,2023-01-01,3.0,1.0,377.0,60.32,0.0,0.0,437.32,437.32
54,2023-01-01,1.0,1.0,571.0,0.0,0.0,0.0,571.0,571.0
55,2023-01-01,99.0,1.0,3072.96,491.67,0.0,0.0,3564.63,3564.63
56,2023-01-01,99.0,1.0,2822.38,451.58,0.0,0.0,3273.96,3273.96
57,2023-01-01,99.0,1.0,525.0,84.0,0.0,0.0,609.0,609.0
58,2023-01-01,99.0,1.0,2868.14,458.9,0.0,0.0,3327.04,3327.04
59,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2023-01-01,99.0,1.0,,,0.0,0.0,,
61,2023-01-01,99.0,1.0,9240.0,1478.4,0.0,0.0,10718.4,10718.4
62,2023-01-01,1.0,1.0,132.0,21.12,0.0,0.0,153.12,153.12
63,2023-01-01,3.0,1.0,522.47,83.6,0.0,0.0,606.07,606.07
64,2023-01-01,1.0,1.0,273.0,43.68,0.0,0.0,316.68,316.68
65,2023-01-01,3.0,1.0,5732.759999999999,917.24,0.0,0.0,6649.999999999999,6650.0
66,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2023-01-01,99.0,1.0,8700.0,1392.0,0.0,0.0,10092.0,10092.0
68,2023-01-01,99.0,1.0,1500.0,240.0,0.0,0.0,1740.0,1740.0
69,2023-01-01,3.0,1.0,19920.13,0.0,0.0,0.0,19920.13,19920.13
70,2023-01-01,4.0,1.0,1651.34,16.41,0.0,0.0,1667.75,1667.75
71,2023-01-01,1.0,1.0,56.03,8.96,0.0,0.0,64.99000000000001,64.99
72,2023-01-01,99.0,1.0,5600.0,896.0,0.0,0.0,6496.0,6496.0
73,2023-01-01,99.0,1.0,454.61,72.74,0.0,0.0,527.35,527.35
74,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2023-01-01,3.0,1.0,1992.01,318.73,0.0,0.0,2310.74,2310.74
78,2023-01-01,99.0,1.0,537.1500000000001,85.94,0.0,0.0,623.0900000000001,623.09
79,2023-01-01,99.0,1.0,6200.0,992.0,0.0,0.0,7192.0,7192.0
80,2023-01-01,3.0,1.0,5732.76,917.24,0.0,0.0,6650.0,6650.0
81,2023-01-01,99.0,1.0,14594.34,2335.1,0.0,0.0,16929.44,16929.44
82,2023-01-01,3.0,1.0,770.0,123.2,0.0,0.0,893.2,893.2
83,2023-01-01,1.0,1.0,193.01,30.88,0.0,0.0,223.89,223.89
84,2023-01-01,3.0,1.0,610.0,97.6,0.0,0.0,707.6,707.6
85,2023-01-01,3.0,1.0,1240.6,198.5,0.0,0.0,1439.1,1439.1
86,2023-01-01,99.0,1.0,560.35,89.66,0.0,0.0,650.01,650.01
87,2023-01-01,3.0,1.0,,,,,28600.0,28600.0
88,2023-01-01,3.0,1.0,1058.32,169.33,0.0,0.0,1227.6499999999999,1227.65
89,2023-01-01,99.0,1.0,9100.0,1456.0,0.0,0.0,10556.0,10556.0
90,2023-01-01,99.0,1.0,10000.0,1600.0,125.0,,10408.32,10408.32
91,2023-01-01,1.0,1.0,220.0,0.0,0.0,0.0,220.0,220.0
92,2023-01-01,3.0,1.0,948.0,0.0,0.0,0.0,948.0,948.0
93,2023-01-01,3.0,1.0,3750.0,600.0,0.0,0.0,4350.0,4350.0
94,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2023-01-01,1.0,1.0,347.82,55.65,0.0,0.0,403.46999999999997,403.47
100,2023-01-01,99.0,1.0,2000.0,320.0,0.0,0.0,2320.0,2320.0
101,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2023-01-01,99.0,1.0,6324.0,1011.84,0.0,0.0,7335.84,7335.84
103,2023-01-01,3.0,1.0,1241.38,198.62,0.0,0.0,1440.0,1440.0
104,2023-01-01,1.0,1.0,224.14,35.86,0.0,0.0,260.0,260.0
105,2023-01-01,99.0,1.0,7695.0,1231.2,0.0,0.0,8926.2,8926.2
106,2023-01-01,1.0,1.0,170.69,27.31,0.0,0.0,198.0,198.0
107,2023-01-01,99.0,1.0,2800.0,448.0,0.0,0.0,3248.0,3248.0
108,2023-01-01,99.0,1.0,20803.73,3328.59,0.0,0.0,24132.32,24132.32
109,2023-01-01,99.0,1.0,944.0,151.04,0.0,0.0,1095.04,1095.04
110,2023-01-01,99.0,1.0,3448.0,551.68,0.0,0.0,3999.68,3999.68
111,2023-01-01,1.0,1.0,116.38,18.62,0.0,0.0,135.0,135.0
112,2023-01-01,1.0,1.0,198.51,31.76,0.0,0.0,230.26999999999998,230.27
113,2023-01-01,99.0,1.0,14806.52,2369.04,0.0,0.0,17175.56,17175.56
114,2023-01-01,3.0,1.0,19440.14,0.0,0.0,0.0,19440.14,19440.14
115,2023-01-01,3.0,1.0,10300.0,48.0,0.0,0.0,10348.0,10348.0
116,2023-01-01,3.0,1.0,810.0,129.6,0.0,0.0,939.6,939.6
117,2023-01-01,99.0,1.0,,,0.0,0.0,,
118,2023-01-01,3.0,1.0,1944.01,311.05,0.0,0.0,2255.06,2255.06
119,2023-01-01,99.0,1.0,443.74,71.0,0.0,0.0,514.74,514.74
120,2023-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2023-01-01,1.0,1.0,86.9,13.9,0.0,0.0,100.80000000000001,100.8
122,2023-01-01,99.0,1.0,16649.94,2664.0,0.0,0.0,19313.94,19313.94
123,2023-01-01,1.0,1.0,288.79,46.21,3.61,0.0,331.39,331.39
124,2023-01-01,99.0,1.0,13600.0,2176.0,0.0,0.0,15776.0,15776.0
125,2023-01-01,3.0,1.0,1690.61,270.5,0.0,0.0,1961.11,1961.11
126,2023-01-01,99.0,1.0,1600.0,256.0,0.0,0.0,1856.0,1856.0
127,2023-01-01,1.0,1.0,189.66,30.34,0.0,0.0,220.0,220.0
128,2023-01-01,99.0,1.0,2296.37,367.42,0.0,14.49,2649.3,2649.3
129,2023-01-01,3.0,1.0,2556.1,408.98,0.0,0.0,2965.08,2965.08
130,2023-01-01,99.0,1.0,12000.0,1920.0,0.0,0.0,13920.0,13920.0
131,2023-01-01,3.0,1.0,3008.0,0.0,0.0,0.0,3008.0,3008.0
132,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
133,2023-01-01,99.0,1.0,19620.0,3139.2,0.0,0.0,22759.2,22759.2
134,2023-01-01,3.0,1.0,280.0,44.8,0.0,0.0,324.8,324.8
135,2023-01-01,3.0,1.0,633.6,101.38,0.0,0.0,734.98,734.98
136,2023-01-01,3.0,1.0,951.83,152.29,0.0,0.0,1104.1200000000001,1104.12
137,2023-01-01,99.0,1.0,,,0.0,0.0,,
138,2023-01-01,4.0,1.0,2086.97,55.03,0.0,0.0,2142.0,2142.0
139,2023-01-01,99.0,1.0,247.9,39.66,0.0,0.0,287.56,287.56
140,2023-01-01,99.0,1.0,329.31,52.69,0.0,0.0,382.0,382.0
141,2023-01-01,3.0,1.0,,0.0,0.0,0.0,,
142,2023-01-01,4.0,1.0,1223.91,190.17,0.0,0.0,1414.0800000000002,1414.08
143,2023-01-01,99.0,1.0,3700.0,592.0,0.0,0.0,4292.0,4292.0
144,2023-01-01,3.0,1.0,98.28,15.72,0.0,0.0,114.0,114.0
145,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
146,2023-01-01,99.0,1.0,1820.0,291.2,0.0,0.0,2111.2,2111.2
147,2023-01-01,1.0,1.0,469.83,75.17,0.0,0.0,545.0,545.0
148,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2023-01-01,3.0,1.0,2887.0,461.92,0.0,0.0,3348.92,3348.92
150,2023-01-01,3.0,1.0,1485.0,237.6,0.0,0.0,1722.6,1722.6
151,2023-01-01,99.0,1.0,3800.14,608.02,0.0,0.0,4408.16,4408.16
152,2023-01-01,99.0,1.0,620.0,99.2,0.0,0.0,719.2,719.2
153,2023-01-01,1.0,1.0,539.23,86.28,0.0,0.0,625.51,625.51
154,2023-01-01,3.0,1.0,522.47,83.6,0.0,0.0,606.07,606.07
155,2023-01-01,99.0,1.0,560.35,89.66,0.0,0.0,650.01,650.01
156,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2023-01-01,99.0,1.0,7741.17,1238.59,0.0,0.0,8979.76,8979.76
158,2023-01-01,99.0,1.0,190.0,30.4,0.0,0.0,220.4,220.4
159,2023-01-01,3.0,1.0,21668.65,0.0,0.0,0.0,21668.65,21668.65
160,2023-01-01,3.0,1.0,4284.0,685.44,0.0,0.0,4969.4400000000005,4969.44
161,2023-01-01,99.0,1.0,2250.0,360.0,0.0,0.0,2610.0,2610.0
162,2023-01-01,99.0,1.0,9950.0,1592.0,0.0,0.0,11542.0,11542.0
163,2023-01-01,99.0,1.0,343.97,55.03,0.0,0.0,399.0,399.0
164,2023-01-01,4.0,1.0,306.5,49.04,0.0,0.0,355.54,355.54
165,2023-01-01,99.0,1.0,2882.65,461.22,0.0,0.0,3343.87,3343.87
166,2023-01-01,99.0,1.0,6720.0,1075.2,0.0,0.0,7795.2,7795.2
167,2023-01-01,99.0,1.0,7800.0,1248.0,0.0,0.0,9048.0,9048.0
168,2023-01-01,3.0,1.0,4500.0,720.0,0.0,0.0,5220.0,5220.0
169,2023-01-01,3.0,1.0,2166.87,346.69,0.0,0.0,2513.56,2513.56
170,2023-01-01,1.0,1.0,626.9,100.31,0.0,0.0,727.21,727.21
171,2023-01-01,99.0,1.0,1009.01,161.44,0.0,0.0,1170.45,1170.45
172,2023-01-01,99.0,1.0,185.45,29.67,0.0,0.0,215.12,215.12
173,2023-01-01,1.0,1.0,413.79,66.21,0.0,0.0,480.0,480.0
174,2023-01-01,1.0,1.0,91.38,14.62,0.0,0.0,106.0,106.0
175,2023-01-01,3.0,1.0,,,0.0,0.0,,
176,2023-01-01,99.0,1.0,575.0,92.0,0.0,0.0,667.0,667.0
177,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
178,2023-01-01,99.0,1.0,1506.88,241.1,0.0,0.0,1747.98,1747.98
179,2023-01-01,3.0,1.0,4669.56,747.13,0.0,0.0,5416.6900000000005,5416.69
180,2023-01-01,3.0,1.0,1278.7,204.59,0.0,0.0,1483.29,1483.29
181,2023-01-01,3.0,1.0,23593.47,,0.0,0.0,27368.43,27368.43
182,2023-01-01,99.0,1.0,166.48,26.63,0.0,4.72,188.39,188.39
183,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
184,2023-01-01,99.0,1.0,5850.0,936.0,0.0,0.0,6786.0,6786.0
185,2023-01-01,99.0,1.0,301.0,48.16,0.0,0.0,349.15999999999997,349.16
186,2023-01-01,3.0,1.0,6419.38,0.0,0.0,0.0,6419.38,6419.38
187,2023-01-01,99.0,1.0,5500.0,880.0,0.0,0.0,6380.0,6380.0
188,2023-01-01,99.0,1.0,330.0,52.8,0.0,0.0,382.8,382.8
189,2023-01-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
190,2023-01-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
191,2023-01-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2023-01-01,4.0,1.0,4362.219999999999,216.96,0.0,0.0,4579.179999999999,4579.18
193,2023-01-01,99.0,1.0,2173.72,347.86,0.0,0.0,2521.58,2521.58
194,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195,2023-01-01,99.0,1.0,1600.0,256.0,0.0,0.0,1856.0,1856.0
196,2023-01-01,99.0,1.0,2223.0,355.68,0.0,0.0,2578.68,2578.68
197,2023-01-01,31.0,1.0,126.34,20.21,0.0,0.0,146.55,146.55
