,Fecha,FP,TC,Importe,IVA,RET ISR,RET IVA,TOTAL MX,TOTAL SAT
198,2023-01-01,99.0,1.0,8400.0,1344.0,0.0,0.0,9744.0,9744.0
199,2023-01-01,99.0,1.0,-944.0,-151.04,0.0,0.0,-1095.04,-1095.04
200,2023-01-01,99.0,1.0,-944.0,-151.04,0.0,0.0,-1095.04,-1095.04
201,2023-01-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202,2023-01-01,99.0,1.0,2003.0,320.48,0.0,0.0,2323.48,2323.48
203,2023-01-01,3.0,1.0,120.0,19.2,0.0,0.0,139.2,139.2
204,2023-01-01,99.0,1.0,3344.0,535.04,0.0,0.0,3879.04,3879.04
205,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
206,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
207,2023-01-01,3.0,1.0,,,,,28600.0,28600.0
208,2023-01-01,1.0,1.0,189.66,30.34,0.0,0.0,220.0,220.0
209,2023-01-01,3.0,1.0,10.0,1.6,0.0,0.0,11.6,11.6
210,2023-01-01,1.0,1.0,241.5,38.64,0.0,0.0,280.14,280.14
211,2023-01-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
212,2023-01-01,3.0,1.0,18817.57,742.09,0.0,0.0,19559.66,19559.66
213,2023-01-01,99.0,1.0,288.61,46.18,0.0,0.0,334.79,334.79
214,2023-01-01,5.0,1.0,12165.54,0.0,0.0,0.0,12165.54,12165.54
215,2023-01-01,3.0,1.0,700.0,112.0,0.0,0.0,812.0,812.0
216,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
217,2023-02-01,3.0,1.0,20628.92,0.0,0.0,0.0,20628.92,20628.92
218,2023-02-01,99.0,1.0,5551.38,888.22,0.0,0.0,6439.6,6439.6
219,2023-02-01,99.0,1.0,5551.98,888.32,0.0,0.0,6440.299999999999,6440.3
220,2023-02-01,99.0,1.0,8454.37,1352.7,0.0,0.0,9807.070000000002,9807.07
221,2023-02-01,3.0,1.0,505.0,80.8,0.0,0.0,585.8,585.8
222,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
223,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
224,2023-02-01,99.0,1.0,744.56,119.13,0.0,0.0,863.6899999999999,863.69
225,2023-02-01,1.0,1.0,82.5,13.2,0.0,0.0,95.7,95.7
226,2023-02-01,1.0,1.0,1079.31,172.69,0.0,0.0,1252.0,1252.0
227,2023-02-01,1.0,1.0,270.69,43.31,0.0,0.0,314.0,314.0
228,2023-02-01,1.0,1.0,417.66,66.83,0.0,0.0,484.49,484.49
229,2023-02-01,1.0,1.0,135.34,21.66,0.0,0.0,157.0,157.0
230,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
231,2023-02-01,3.0,1.0,2062.89,330.06,0.0,0.0,2392.95,2392.95
232,2023-02-01,99.0,1.0,1682.83,269.25,0.0,0.0,1952.08,1952.08
233,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
234,2023-02-01,99.0,1.0,,,0.0,0.0,,
235,2023-02-01,1.0,1.0,478.0,0.0,0.0,0.0,478.0,478.0
236,2023-02-01,1.0,1.0,323.28,51.72,0.0,0.0,375.0,375.0
237,2023-02-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
238,2023-02-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
239,2023-02-01,1.0,1.0,321.55,51.45,0.0,0.0,373.0,373.0
240,2023-02-01,99.0,1.0,17398.65,2783.78,0.0,0.0,20182.43,20182.43
241,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
242,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
243,2023-02-01,99.0,1.0,2772.69,443.63,0.0,0.0,3216.32,3216.32
244,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
245,2023-02-01,3.0,1.0,1717.25,0.0,0.0,0.0,1717.25,1717.25
246,2023-02-01,3.0,1.0,5226.53,836.24,0.0,0.0,6062.7699999999995,6062.77
247,2023-02-01,1.0,1.0,234.62,37.54,0.0,0.0,272.16,272.16
248,2023-02-01,99.0,1.0,9021.0,1443.36,0.0,0.0,10464.36,10464.36
249,2023-02-01,99.0,1.0,3000.0,480.0,0.0,0.0,3480.0,3480.0
250,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
251,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
252,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
253,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
254,2023-02-01,99.0,1.0,10164.6,1626.33,0.0,0.0,11790.93,11790.93
255,2023-02-01,3.0,1.0,164.24,26.28,0.0,0.0,190.52,190.52
256,2023-02-01,3.0,1.0,4396.55,703.45,0.0,0.0,5100.0,5100.0
257,2023-02-01,99.0,1.0,2505.5499999999997,382.48,0.0,0.0,2888.0299999999997,2888.03
258,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
259,2023-02-01,3.0,,0.0,0.0,0.0,0.0,0.0,0.0
260,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
261,2023-02-01,3.0,1.0,1762.25,0.0,0.0,0.0,1762.25,1762.25
262,2023-02-01,1.0,1.0,187.93,30.07,0.0,0.0,218.0,218.0
263,2023-02-01,3.0,1.0,428.0,68.48,0.0,0.0,496.48,496.48
264,2023-02-01,3.0,1.0,1452.0,232.32,0.0,0.0,1684.32,1684.32
265,2023-02-01,3.0,1.0,2914.0,466.24,0.0,0.0,3380.24,3380.24
266,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
267,2023-02-01,3.0,1.0,1827.6,292.42,0.0,0.0,2120.02,2120.02
268,2023-02-01,99.0,1.0,19620.0,3139.2,0.0,0.0,22759.2,22759.2
269,2023-02-01,3.0,1.0,335.0,53.6,0.0,0.0,388.6,388.6
270,2023-02-01,99.0,1.0,343.97,55.03,0.0,0.0,399.0,399.0
271,2023-02-01,99.0,1.0,2994.0,479.04,0.0,0.0,3473.04,3473.04
272,2023-02-01,1.0,1.0,397.2,63.55,0.0,0.0,460.75,460.75
273,2023-02-01,1.0,1.0,241.0,38.56,3.01,0.0,276.55,276.55
274,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
275,2023-02-01,99.0,1.0,5884.0,941.44,0.0,0.0,6825.4400000000005,6825.44
276,2023-02-01,3.0,1.0,377.0,60.32,0.0,0.0,437.32,437.32
277,2023-02-01,1.0,1.0,83.62,13.38,0.0,0.0,97.0,97.0
278,2023-02-01,99.0,1.0,350.0,0.0,0.0,0.0,350.0,350.0
279,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
280,2023-02-01,3.0,1.0,21873.23,0.0,0.0,0.0,21873.23,21873.23
281,2023-02-01,99.0,1.0,8394.04,1343.05,0.0,0.0,9737.09,9737.09
282,2023-02-01,99.0,1.0,14250.0,2280.0,0.0,0.0,16530.0,16530.0
283,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
284,2023-02-01,99.0,1.0,2111.39,337.82,0.0,0.0,2449.21,2449.21
285,2023-02-01,3.0,1.0,2187.32,349.97,0.0,0.0,2537.29,2537.29
286,2023-02-01,99.0,1.0,3072.96,491.67,0.0,0.0,3564.63,3564.63
287,2023-02-01,99.0,1.0,7695.0,1231.2,0.0,0.0,8926.2,8926.2
288,2023-02-01,99.0,1.0,360.0,57.6,0.0,0.0,417.6,417.6
289,2023-02-01,1.0,1.0,656.03,104.96,0.0,0.0,760.99,760.99
290,2023-02-01,3.0,1.0,,,0.0,0.0,,
291,2023-02-01,99.0,1.0,9720.0,1555.2,0.0,0.0,11275.2,11275.2
292,2023-02-01,1.0,1.0,79.31,12.69,0.0,0.0,92.0,92.0
293,2023-02-01,1.0,1.0,1563.89,250.22,0.0,0.0,1814.1100000000001,1814.11
294,2023-02-01,1.0,1.0,264.0,0.0,0.0,0.0,264.0,264.0
295,2023-02-01,1.0,1.0,114.74,18.36,0.0,0.0,133.1,133.1
296,2023-02-01,3.0,1.0,10300.0,48.0,0.0,0.0,10348.0,10348.0
297,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
298,2023-02-01,3.0,1.0,1809.0,289.44,0.0,0.0,2098.44,2098.44
299,2023-02-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
300,2023-02-01,1.0,1.0,379.31,60.69,0.0,0.0,440.0,440.0
301,2023-02-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
302,2023-02-01,1.0,1.0,231.9,37.1,0.0,0.0,269.0,269.0
303,2023-02-01,1.0,1.0,84.48,13.52,0.0,0.0,98.0,98.0
304,2023-02-01,28.0,1.0,140.52,22.48,0.0,0.0,163.0,163.0
305,2023-02-01,1.0,1.0,458.02,73.28,0.0,0.0,531.3,531.3
306,2023-02-01,3.0,1.0,1450.0,232.0,0.0,0.0,1682.0,1682.0
307,2023-02-01,99.0,1.0,,,0.0,0.0,,
308,2023-02-01,1.0,1.0,85.34,13.66,0.0,0.0,99.0,99.0
309,2023-02-01,3.0,1.0,22920.1,0.0,0.0,0.0,22920.1,22920.1
310,2023-02-01,99.0,1.0,741.16,118.59,0.0,0.0,859.75,859.75
311,2023-02-01,99.0,1.0,2000.0,320.0,0.0,0.0,2320.0,2320.0
312,2023-02-01,3.0,1.0,,,,,28600.0,28600.0
313,2023-02-01,99.0,1.0,5373.5,859.76,0.0,0.0,6233.26,6233.26
314,2023-02-01,3.0,1.0,2292.01,366.72,0.0,0.0,2658.7300000000005,2658.73
315,2023-02-01,99.0,1.0,2065.8,330.53,0.0,0.0,2396.33,2396.33
316,2023-02-01,99.0,1.0,5490.76,878.52,0.0,0.0,6369.280000000001,6369.28
317,2023-02-01,99.0,1.0,12238.0,1958.08,0.0,0.0,14196.08,14196.08
318,2023-02-01,3.0,1.0,1471.0,235.36,0.0,0.0,1706.3600000000001,1706.36
319,2023-02-01,4.0,1.0,1268.9,0.0,0.0,0.0,1268.9,1268.9
320,2023-02-01,4.0,1.0,356.5,0.0,0.0,0.0,356.5,356.5
321,2023-02-01,28.0,1.0,1164.14,186.26,0.0,0.0,1350.4,1350.4
322,2023-02-01,99.0,1.0,6324.0,1011.84,0.0,0.0,7335.84,7335.84
323,2023-02-01,99.0,1.0,2394.0,383.04,0.0,0.0,2777.04,2777.04
324,2023-02-01,99.0,1.0,560.35,89.66,0.0,0.0,650.01,650.01
325,2023-02-01,99.0,1.0,1024.31,163.89,0.0,0.0,1188.1999999999998,1188.2
326,2023-02-01,3.0,1.0,2778.59,444.57,0.0,0.0,3223.1600000000003,3223.16
327,2023-02-01,99.0,1.0,10000.0,1600.0,125.0,,10408.32,10408.32
328,2023-02-01,99.0,1.0,2706.19,432.96,0.0,0.0,3139.15,3139.15
329,2023-02-01,99.0,1.0,320.0,51.2,0.0,0.0,371.2,371.2
330,2023-02-01,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
331,2023-02-01,4.0,1.0,475.28000000000003,56.37,0.0,0.0,531.65,531.65
332,2023-02-01,3.0,1.0,1540.0,246.4,0.0,0.0,1786.4,1786.4
333,2023-02-01,99.0,1.0,1986.92,317.91,0.0,0.0,2304.83,2304.83
334,2023-02-01,99.0,1.0,1100.0,176.0,0.0,0.0,1276.0,1276.0
335,2023-02-01,4.0,1.0,2053.4900000000002,76.19,0.0,0.0,2129.6800000000003,2129.68
336,2023-02-01,3.0,1.0,3217.0,0.0,0.0,0.0,3217.0,3217.0
337,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
338,2023-02-01,3.0,1.0,1643.63,262.98,0.0,0.0,1906.6100000000001,1906.61
339,2023-02-01,1.0,1.0,56.03,8.97,0.0,0.0,65.0,65.0
340,2023-02-01,1.0,1.0,650.0,104.0,0.0,0.0,754.0,754.0
341,2023-02-01,99.0,1.0,3974.23,635.89,0.0,0.0,4610.12,4610.12
342,2023-02-01,99.0,1.0,4464.39,714.3,0.0,0.0,5178.6900000000005,5178.69
343,2023-02-01,3.0,1.0,3750.0,600.0,0.0,0.0,4350.0,4350.0
344,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
345,2023-02-01,99.0,1.0,,,0.0,0.0,,
346,2023-02-01,99.0,1.0,2850.0,456.0,0.0,0.0,3306.0,3306.0
347,2023-02-01,99.0,1.0,8400.0,1344.0,0.0,0.0,9744.0,9744.0
348,2023-02-01,1.0,1.0,87.93,14.07,0.0,0.0,102.0,102.0
349,2023-02-01,1.0,1.0,342.67,54.83,0.0,0.0,397.5,397.5
350,2023-02-01,3.0,1.0,8040.23,1286.44,0.0,0.0,9326.67,9326.67
351,2023-02-01,99.0,1.0,1680.0,268.8,0.0,0.0,1948.8,1948.8
352,2023-02-01,3.0,1.0,23094.28,0.0,0.0,0.0,23094.28,23094.28
353,2023-02-01,99.0,1.0,1889.8,302.37,0.0,0.0,2192.17,2192.17
354,2023-02-01,3.0,1.0,2309.43,369.51,0.0,0.0,2678.9399999999996,2678.94
355,2023-02-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
356,2023-02-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
357,2023-02-01,1.0,1.0,62.07,9.93,0.0,0.0,72.0,72.0
358,2023-02-01,1.0,1.0,539.23,86.28,0.0,0.0,625.51,625.51
359,2023-02-01,28.0,1.0,273.28,43.72,0.0,0.0,317.0,317.0
360,2023-02-01,1.0,1.0,214.66,34.35,0.0,0.0,249.01,249.01
361,2023-02-01,99.0,1.0,785.0,125.6,0.0,0.0,910.6,910.6
362,2023-02-01,1.0,1.0,295.04,47.21,0.0,0.0,342.25,342.25
363,2023-02-01,99.0,1.0,1968.79,315.01,0.0,0.0,2283.8,2283.8
364,2023-02-01,1.0,1.0,289.8,46.37,0.0,0.0,336.17,336.17
365,2023-02-01,3.0,1.0,2887.0,461.92,0.0,0.0,3348.92,3348.92
366,2023-02-01,99.0,1.0,5000.0,800.0,0.0,0.0,5800.0,5800.0
367,2023-02-01,3.0,1.0,1171.92,187.51,0.0,0.0,1359.43,1359.43
368,2023-02-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
369,2023-02-01,1.0,1.0,980.0,156.8,0.0,0.0,1136.8,1136.8
370,2023-02-01,1.0,1.0,335.0,53.6,0.0,0.0,388.6,388.6
371,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
372,2023-02-01,99.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
373,2023-02-01,99.0,1.0,12532.42,2005.19,0.0,0.0,14537.61,14537.61
374,2023-02-01,28.0,1.0,344.82,55.17,0.0,0.0,399.99,399.99
375,2023-02-01,3.0,1.0,3265.0,522.4,0.0,0.0,3787.4,3787.4
376,2023-02-01,99.0,1.0,12150.0,1944.0,0.0,0.0,14094.0,14094.0
377,2023-02-01,99.0,1.0,560.35,89.66,0.0,0.0,650.01,650.01
378,2023-02-01,99.0,1.0,1005.0,160.8,0.0,0.0,1165.8,1165.8
379,2023-02-01,99.0,1.0,185.0,29.6,0.0,0.0,214.6,214.6
380,2023-02-01,3.0,1.0,135.0,21.6,0.0,0.0,156.6,156.6
381,2023-02-01,99.0,1.0,7200.05,1152.01,0.0,0.0,8352.06,8352.06
382,2023-02-01,3.0,1.0,2887.0,461.92,0.0,0.0,3348.92,3348.92
383,2023-02-01,3.0,1.0,5858.99,937.44,0.0,0.0,6796.43,6796.43
384,2023-02-01,1.0,1.0,780.0,124.8,0.0,0.0,904.8,904.8
385,2023-02-01,3.0,1.0,2381.38,381.02,0.0,0.0,2762.4,2762.4
386,2023-02-01,3.0,1.0,1042.0,166.72,0.0,0.0,1208.72,1208.72
387,2023-02-01,99.0,1.0,1150.0,184.0,0.0,0.0,1334.0,1334.0
388,2023-02-01,3.0,1.0,,,,,28600.0,28600.0
389,2023-02-01,1.0,1.0,216.0,34.56,0.0,0.0,250.56,250.56
390,2023-02-01,1.0,1.0,142.16,22.75,0.0,0.0,164.91,164.91
391,2023-02-01,99.0,1.0,1596.01,255.36,0.0,0.0,1851.37,1851.37
392,2023-02-01,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
393,2023-02-01,1.0,1.0,220.0,0.0,0.0,0.0,220.0,220.0
394,2023-02-01,3.0,1.0,18071.52,682.4,0.0,0.0,18753.920000000002,18753.92
395,2023-02-01,5.0,1.0,14472.32,0.0,0.0,0.0,14472.32,14472.32
396,2023-02-01,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
